m,n,"f(m,n)"
6,60,2140
5,61,2141
4,62,2142
3,63,2143
2,64,2144
1,65,2145
66,1,2146
65,2,2147
64,3,2148
63,4,2149
62,5,2150
61,6,2151
60,7,2152
59,8,2153
58,9,2154
57,10,2155
56,11,2156
55,12,2157
54,13,2158
53,14,2159
52,15,2160
51,16,2161
50,17,2162
49,18,2163
48,19,2164
47,20,2165
46,21,2166
45,22,2167
44,23,2168
43,24,2169
42,25,2170
41,26,2171
40,27,2172
39,28,2173
38,29,2174
37,30,2175
36,31,2176
35,32,2177
34,33,2178
33,34,2179
32,35,2180
31,36,2181
30,37,2182
29,38,2183
28,39,2184
27,40,2185
26,41,2186
25,42,2187
24,43,2188
23,44,2189
22,45,2190
21,46,2191
20,47,2192
19,48,2193
18,49,2194
17,50,2195
16,51,2196
15,52,2197
14,53,2198
13,54,2199
12,55,2200
11,56,2201
10,57,2202
9,58,2203
8,59,2204
7,60,2205
6,61,2206
5,62,2207
4,63,2208
3,64,2209
2,65,2210
1,66,2211
67,1,2212
66,2,2213
65,3,2214
64,4,2215
63,5,2216
62,6,2217
61,7,2218
60,8,2219
59,9,2220
58,10,2221
57,11,2222
56,12,2223
55,13,2224
54,14,2225
53,15,2226
52,16,2227
51,17,2228
50,18,2229
49,19,2230
48,20,2231
47,21,2232
46,22,2233
45,23,2234
44,24,2235
43,25,2236
42,26,2237
41,27,2238
40,28,2239
39,29,2240
38,30,2241
37,31,2242
36,32,2243
35,33,2244
34,34,2245
33,35,2246
32,36,2247
31,37,2248
30,38,2249
29,39,2250
28,40,2251
27,41,2252
26,42,2253
25,43,2254
24,44,2255
23,45,2256
22,46,2257
21,47,2258
20,48,2259
19,49,2260
18,50,2261
17,51,2262
16,52,2263
15,53,2264
14,54,2265
13,55,2266
12,56,2267
11,57,2268
10,58,2269
9,59,2270
8,60,2271
7,61,2272
6,62,2273
5,63,2274
4,64,2275
3,65,2276
2,66,2277
1,67,2278
68,1,2279
67,2,2280
66,3,2281
65,4,2282
64,5,2283
63,6,2284
62,7,2285
61,8,2286
60,9,2287
59,10,2288
58,11,2289
57,12,2290
56,13,2291
55,14,2292
54,15,2293
53,16,2294
52,17,2295
51,18,2296
50,19,2297
49,20,2298
48,21,2299
47,22,2300
46,23,2301
45,24,2302
44,25,2303
43,26,2304
42,27,2305
41,28,2306
40,29,2307
39,30,2308
38,31,2309
37,32,2310
36,33,2311
35,34,2312
34,35,2313
33,36,2314
32,37,2315
31,38,2316
30,39,2317
29,40,2318
28,41,2319
27,42,2320
26,43,2321
25,44,2322
24,45,2323
23,46,2324
22,47,2325
21,48,2326
20,49,2327
19,50,2328
18,51,2329
17,52,2330
16,53,2331
15,54,2332
14,55,2333
13,56,2334
12,57,2335
11,58,2336
10,59,2337
9,60,2338
8,61,2339
7,62,2340
6,63,2341
5,64,2342
4,65,2343
3,66,2344
2,67,2345
1,68,2346
69,1,2347
68,2,2348
67,3,2349
66,4,2350
65,5,2351
64,6,2352
63,7,2353
62,8,2354
61,9,2355
60,10,2356
59,11,2357
58,12,2358
57,13,2359
56,14,2360
55,15,2361
54,16,2362
53,17,2363
52,18,2364
51,19,2365
50,20,2366
49,21,2367
48,22,2368
47,23,2369
46,24,2370
45,25,2371
44,26,2372
43,27,2373
42,28,2374
41,29,2375
40,30,2376
39,31,2377
38,32,2378
37,33,2379
36,34,2380
35,35,2381
34,36,2382
33,37,2383
32,38,2384
31,39,2385
30,40,2386
29,41,2387
28,42,2388
27,43,2389
26,44,2390
25,45,2391
24,46,2392
23,47,2393
22,48,2394
21,49,2395
20,50,2396
19,51,2397
18,52,2398
17,53,2399
16,54,2400
15,55,2401
14,56,2402
13,57,2403
12,58,2404
11,59,2405
10,60,2406
9,61,2407
8,62,2408
7,63,2409
6,64,2410
5,65,2411
4,66,2412
3,67,2413
2,68,2414
1,69,2415
70,1,2416
69,2,2417
68,3,2418
67,4,2419
66,5,2420
65,6,2421
64,7,2422
63,8,2423
62,9,2424
61,10,2425
60,11,2426
59,12,2427
58,13,2428
57,14,2429
56,15,2430
55,16,2431
54,17,2432
53,18,2433
52,19,2434
51,20,2435
50,21,2436
49,22,2437
48,23,2438
47,24,2439
46,25,2440
45,26,2441
44,27,2442
43,28,2443
42,29,2444
41,30,2445
40,31,2446
39,32,2447
38,33,2448
37,34,2449
36,35,2450
35,36,2451
34,37,2452
33,38,2453
32,39,2454
31,40,2455
30,41,2456
29,42,2457
28,43,2458
27,44,2459
26,45,2460
25,46,2461
24,47,2462
23,48,2463
22,49,2464
21,50,2465
20,51,2466
19,52,2467
18,53,2468
17,54,2469
16,55,2470
15,56,2471
14,57,2472
13,58,2473
12,59,2474
11,60,2475
10,61,2476
9,62,2477
8,63,2478
7,64,2479
6,65,2480
5,66,2481
4,67,2482
3,68,2483
2,69,2484
1,70,2485
71,1,2486
70,2,2487
69,3,2488
68,4,2489
67,5,2490
66,6,2491
65,7,2492
64,8,2493
63,9,2494
62,10,2495
61,11,2496
60,12,2497
59,13,2498
58,14,2499
57,15,2500
56,16,2501
55,17,2502
54,18,2503
53,19,2504
52,20,2505
51,21,2506
50,22,2507
49,23,2508
48,24,2509
47,25,2510
46,26,2511
45,27,2512
44,28,2513
43,29,2514
42,30,2515
41,31,2516
40,32,2517
39,33,2518
38,34,2519
37,35,2520
36,36,2521
35,37,2522
34,38,2523
33,39,2524
32,40,2525
31,41,2526
30,42,2527
29,43,2528
28,44,2529
27,45,2530
26,46,2531
25,47,2532
24,48,2533
23,49,2534
22,50,2535
21,51,2536
20,52,2537
19,53,2538
18,54,2539
17,55,2540
16,56,2541
15,57,2542
14,58,2543
13,59,2544
12,60,2545
11,61,2546
10,62,2547
9,63,2548
8,64,2549
7,65,2550
6,66,2551
5,67,2552
4,68,2553
3,69,2554
2,70,2555
1,71,2556
72,1,2557
71,2,2558
70,3,2559
69,4,2560
68,5,2561
67,6,2562
66,7,2563
65,8,2564
64,9,2565
63,10,2566
62,11,2567
61,12,2568
60,13,2569
59,14,2570
58,15,2571
57,16,2572
56,17,2573
55,18,2574
54,19,2575
53,20,2576
52,21,2577
51,22,2578
50,23,2579
49,24,2580
48,25,2581
47,26,2582
46,27,2583
45,28,2584
44,29,2585
43,30,2586
42,31,2587
41,32,2588
40,33,2589
39,34,2590
38,35,2591
37,36,2592
36,37,2593
35,38,2594
34,39,2595
33,40,2596
32,41,2597
31,42,2598
30,43,2599
29,44,2600
28,45,2601
27,46,2602
26,47,2603
25,48,2604
24,49,2605
23,50,2606
22,51,2607
21,52,2608
20,53,2609
19,54,2610
18,55,2611
17,56,2612
16,57,2613
15,58,2614
14,59,2615
13,60,2616
12,61,2617
11,62,2618
10,63,2619
9,64,2620
8,65,2621
7,66,2622
6,67,2623
5,68,2624
4,69,2625
3,70,2626
2,71,2627
1,72,2628
73,1,2629
72,2,2630
71,3,2631
70,4,2632
69,5,2633
68,6,2634
67,7,2635
66,8,2636
65,9,2637
64,10,2638
63,11,2639
62,12,2640
61,13,2641
60,14,2642
59,15,2643
58,16,2644
57,17,2645
56,18,2646
55,19,2647
54,20,2648
53,21,2649
52,22,2650
51,23,2651
50,24,2652
49,25,2653
48,26,2654
47,27,2655
46,28,2656
45,29,2657
44,30,2658
43,31,2659
42,32,2660
41,33,2661
40,34,2662
39,35,2663
38,36,2664
37,37,2665
36,38,2666
35,39,2667
34,40,2668
33,41,2669
32,42,2670
31,43,2671
30,44,2672
29,45,2673
28,46,2674
27,47,2675
26,48,2676
25,49,2677
24,50,2678
23,51,2679
22,52,2680
21,53,2681
20,54,2682
19,55,2683
18,56,2684
17,57,2685
16,58,2686
15,59,2687
14,60,2688
13,61,2689
12,62,2690
11,63,2691
10,64,2692
9,65,2693
8,66,2694
7,67,2695
6,68,2696
5,69,2697
4,70,2698
3,71,2699
2,72,2700
1,73,2701
74,1,2702
73,2,2703
72,3,2704
71,4,2705
70,5,2706
69,6,2707
68,7,2708
67,8,2709
66,9,2710
65,10,2711
64,11,2712
63,12,2713
62,13,2714
61,14,2715
60,15,2716
59,16,2717
58,17,2718
57,18,2719
56,19,2720
55,20,2721
54,21,2722
53,22,2723
52,23,2724
51,24,2725
50,25,2726
49,26,2727
48,27,2728
47,28,2729
46,29,2730
45,30,2731
44,31,2732
43,32,2733
42,33,2734
41,34,2735
40,35,2736
39,36,2737
38,37,2738
37,38,2739
36,39,2740
35,40,2741
34,41,2742
33,42,2743
32,43,2744
31,44,2745
30,45,2746
29,46,2747
28,47,2748
27,48,2749
26,49,2750
25,50,2751
24,51,2752
23,52,2753
22,53,2754
21,54,2755
20,55,2756
19,56,2757
18,57,2758
17,58,2759
16,59,2760
15,60,2761
14,61,2762
13,62,2763
12,63,2764
11,64,2765
10,65,2766
9,66,2767
8,67,2768
7,68,2769
6,69,2770
5,70,2771
4,71,2772
3,72,2773
2,73,2774
1,74,2775
75,1,2776
74,2,2777
73,3,2778
72,4,2779
71,5,2780
70,6,2781
69,7,2782
68,8,2783
67,9,2784
66,10,2785
65,11,2786
64,12,2787
63,13,2788
62,14,2789
61,15,2790
60,16,2791
59,17,2792
58,18,2793
57,19,2794
56,20,2795
55,21,2796
54,22,2797
53,23,2798
52,24,2799
51,25,2800
50,26,2801
49,27,2802
48,28,2803
47,29,2804
46,30,2805
45,31,2806
44,32,2807
43,33,2808
42,34,2809
41,35,2810
40,36,2811
39,37,2812
38,38,2813
37,39,2814
36,40,2815
35,41,2816
34,42,2817
33,43,2818
32,44,2819
31,45,2820
30,46,2821
29,47,2822
28,48,2823
27,49,2824
26,50,2825
25,51,2826
24,52,2827
23,53,2828
22,54,2829
21,55,2830
20,56,2831
19,57,2832
18,58,2833
17,59,2834
16,60,2835
15,61,2836
14,62,2837
13,63,2838
12,64,2839
11,65,2840
10,66,2841
9,67,2842
8,68,2843
7,69,2844
6,70,2845
5,71,2846
4,72,2847
3,73,2848
2,74,2849
1,75,2850
76,1,2851
75,2,2852
74,3,2853
73,4,2854
72,5,2855
71,6,2856
70,7,2857
69,8,2858
68,9,2859
67,10,2860
66,11,2861
65,12,2862
64,13,2863
63,14,2864
62,15,2865
61,16,2866
60,17,2867
59,18,2868
58,19,2869
57,20,2870
56,21,2871
55,22,2872
54,23,2873
53,24,2874
52,25,2875
51,26,2876
50,27,2877
49,28,2878
48,29,2879
47,30,2880
46,31,2881
45,32,2882
44,33,2883
43,34,2884
42,35,2885
41,36,2886
40,37,2887
39,38,2888
38,39,2889
37,40,2890
36,41,2891
35,42,2892
34,43,2893
33,44,2894
32,45,2895
31,46,2896
30,47,2897
29,48,2898
28,49,2899
27,50,2900
26,51,2901
25,52,2902
24,53,2903
23,54,2904
22,55,2905
21,56,2906
20,57,2907
19,58,2908
18,59,2909
17,60,2910
16,61,2911
15,62,2912
14,63,2913
13,64,2914
12,65,2915
11,66,2916
10,67,2917
9,68,2918
8,69,2919
7,70,2920
6,71,2921
5,72,2922
4,73,2923
3,74,2924
2,75,2925
1,76,2926
77,1,2927
76,2,2928
75,3,2929
74,4,2930
73,5,2931
72,6,2932
71,7,2933
70,8,2934
69,9,2935
68,10,2936
67,11,2937
66,12,2938
65,13,2939
64,14,2940
63,15,2941
62,16,2942
61,17,2943
60,18,2944
59,19,2945
58,20,2946
57,21,2947
56,22,2948
55,23,2949
54,24,2950
53,25,2951
52,26,2952
51,27,2953
50,28,2954
49,29,2955
48,30,2956
47,31,2957
46,32,2958
45,33,2959
44,34,2960
43,35,2961
42,36,2962
41,37,2963
40,38,2964
39,39,2965
38,40,2966
37,41,2967
36,42,2968
35,43,2969
34,44,2970
33,45,2971
32,46,2972
31,47,2973
30,48,2974
29,49,2975
28,50,2976
27,51,2977
26,52,2978
25,53,2979
24,54,2980
23,55,2981
22,56,2982
21,57,2983
20,58,2984
19,59,2985
18,60,2986
17,61,2987
16,62,2988
15,63,2989
14,64,2990
13,65,2991
12,66,2992
11,67,2993
10,68,2994
9,69,2995
8,70,2996
7,71,2997
6,72,2998
5,73,2999
4,74,3000
3,75,3001
2,76,3002
1,77,3003
78,1,3004
77,2,3005
76,3,3006
75,4,3007
74,5,3008
73,6,3009
72,7,3010
71,8,3011
70,9,3012
69,10,3013
68,11,3014
67,12,3015
66,13,3016
65,14,3017
64,15,3018
63,16,3019
62,17,3020
61,18,3021
60,19,3022
59,20,3023
58,21,3024
57,22,3025
56,23,3026
55,24,3027
54,25,3028
53,26,3029
52,27,3030
51,28,3031
50,29,3032
49,30,3033
48,31,3034
47,32,3035
46,33,3036
45,34,3037
44,35,3038
43,36,3039
42,37,3040
41,38,3041
40,39,3042
39,40,3043
38,41,3044
37,42,3045
36,43,3046
35,44,3047
34,45,3048
33,46,3049
32,47,3050
31,48,3051
30,49,3052
29,50,3053
28,51,3054
27,52,3055
26,53,3056
25,54,3057
24,55,3058
23,56,3059
22,57,3060
21,58,3061
20,59,3062
19,60,3063
18,61,3064
17,62,3065
16,63,3066
15,64,3067
14,65,3068
13,66,3069
12,67,3070
11,68,3071
10,69,3072
9,70,3073
8,71,3074
7,72,3075
6,73,3076
5,74,3077
4,75,3078
3,76,3079
2,77,3080
1,78,3081
79,1,3082
78,2,3083
77,3,3084
76,4,3085
75,5,3086
74,6,3087
73,7,3088
72,8,3089
71,9,3090
70,10,3091
69,11,3092
68,12,3093
67,13,3094
66,14,3095
65,15,3096
64,16,3097
63,17,3098
62,18,3099
61,19,3100
60,20,3101
59,21,3102
58,22,3103
57,23,3104
56,24,3105
55,25,3106
54,26,3107
53,27,3108
52,28,3109
51,29,3110
50,30,3111
49,31,3112
48,32,3113
47,33,3114
46,34,3115
45,35,3116
44,36,3117
43,37,3118
42,38,3119
41,39,3120
40,40,3121
39,41,3122
38,42,3123
37,43,3124
36,44,3125
35,45,3126
34,46,3127
33,47,3128
32,48,3129
31,49,3130
30,50,3131
29,51,3132
28,52,3133
27,53,3134
26,54,3135
25,55,3136
24,56,3137
23,57,3138
22,58,3139
21,59,3140
20,60,3141
19,61,3142
18,62,3143
17,63,3144
16,64,3145
15,65,3146
14,66,3147
13,67,3148
12,68,3149
11,69,3150
10,70,3151
9,71,3152
8,72,3153
7,73,3154
6,74,3155
5,75,3156
4,76,3157
3,77,3158
2,78,3159
1,79,3160
80,1,3161
79,2,3162
78,3,3163
77,4,3164
76,5,3165
75,6,3166
74,7,3167
73,8,3168
72,9,3169
71,10,3170
70,11,3171
69,12,3172
68,13,3173
67,14,3174
66,15,3175
65,16,3176
64,17,3177
63,18,3178
62,19,3179
61,20,3180
60,21,3181
59,22,3182
58,23,3183
57,24,3184
56,25,3185
55,26,3186
54,27,3187
53,28,3188
52,29,3189
51,30,3190
50,31,3191
49,32,3192
48,33,3193
47,34,3194
46,35,3195
45,36,3196
44,37,3197
43,38,3198
42,39,3199
41,40,3200
40,41,3201
39,42,3202
38,43,3203
37,44,3204
36,45,3205
35,46,3206
34,47,3207
33,48,3208
32,49,3209
31,50,3210
30,51,3211
29,52,3212
28,53,3213
27,54,3214
26,55,3215
25,56,3216
24,57,3217
23,58,3218
22,59,3219
21,60,3220
20,61,3221
19,62,3222
18,63,3223
17,64,3224
16,65,3225
15,66,3226
14,67,3227
13,68,3228
12,69,3229
11,70,3230
10,71,3231
9,72,3232
8,73,3233
7,74,3234
6,75,3235
5,76,3236
4,77,3237
3,78,3238
2,79,3239
1,80,3240
81,1,3241
80,2,3242
79,3,3243
78,4,3244
77,5,3245
76,6,3246
75,7,3247
74,8,3248
73,9,3249
72,10,3250
71,11,3251
70,12,3252
69,13,3253
68,14,3254
67,15,3255
66,16,3256
65,17,3257
64,18,3258
63,19,3259
62,20,3260
61,21,3261
60,22,3262
59,23,3263
58,24,3264
57,25,3265
56,26,3266
55,27,3267
54,28,3268
53,29,3269
52,30,3270
51,31,3271
50,32,3272
49,33,3273
48,34,3274
47,35,3275
46,36,3276
45,37,3277
44,38,3278
43,39,3279
42,40,3280
41,41,3281
40,42,3282
39,43,3283
38,44,3284
37,45,3285
36,46,3286
35,47,3287
34,48,3288
33,49,3289
32,50,3290
31,51,3291
30,52,3292
29,53,3293
28,54,3294
27,55,3295
26,56,3296
25,57,3297
24,58,3298
23,59,3299
22,60,3300
21,61,3301
20,62,3302
19,63,3303
18,64,3304
17,65,3305
16,66,3306
15,67,3307
14,68,3308
13,69,3309
12,70,3310
11,71,3311
10,72,3312
9,73,3313
8,74,3314
7,75,3315
6,76,3316
5,77,3317
4,78,3318
3,79,3319
2,80,3320
1,81,3321
82,1,3322
81,2,3323
80,3,3324
79,4,3325
78,5,3326
77,6,3327
76,7,3328
75,8,3329
74,9,3330
73,10,3331
72,11,3332
71,12,3333
70,13,3334
69,14,3335
68,15,3336
67,16,3337
66,17,3338
65,18,3339
64,19,3340
63,20,3341
62,21,3342
61,22,3343
60,23,3344
59,24,3345
58,25,3346
57,26,3347
56,27,3348
55,28,3349
54,29,3350
53,30,3351
52,31,3352
51,32,3353
50,33,3354
49,34,3355
48,35,3356
47,36,3357
46,37,3358
45,38,3359
44,39,3360
43,40,3361
42,41,3362
41,42,3363
40,43,3364
39,44,3365
38,45,3366
37,46,3367
36,47,3368
35,48,3369
34,49,3370
33,50,3371
32,51,3372
31,52,3373
30,53,3374
29,54,3375
28,55,3376
27,56,3377
26,57,3378
25,58,3379
24,59,3380
23,60,3381
22,61,3382
21,62,3383
20,63,3384
19,64,3385
18,65,3386
17,66,3387
16,67,3388
15,68,3389
14,69,3390
13,70,3391
12,71,3392
11,72,3393
10,73,3394
9,74,3395
8,75,3396
7,76,3397
6,77,3398
5,78,3399
4,79,3400
3,80,3401
2,81,3402
1,82,3403
83,1,3404
82,2,3405
81,3,3406
80,4,3407
79,5,3408
78,6,3409
77,7,3410
76,8,3411
75,9,3412
74,10,3413
73,11,3414
72,12,3415
71,13,3416
70,14,3417
69,15,3418
68,16,3419
67,17,3420
66,18,3421
65,19,3422
64,20,3423
63,21,3424
62,22,3425
61,23,3426
60,24,3427
59,25,3428
58,26,3429
57,27,3430
56,28,3431
55,29,3432
54,30,3433
53,31,3434
52,32,3435
51,33,3436
50,34,3437
49,35,3438
48,36,3439
47,37,3440
46,38,3441
45,39,3442
44,40,3443
43,41,3444
42,42,3445
41,43,3446
40,44,3447
39,45,3448
38,46,3449
37,47,3450
36,48,3451
35,49,3452
34,50,3453
33,51,3454
32,52,3455
31,53,3456
30,54,3457
29,55,3458
28,56,3459
27,57,3460
26,58,3461
25,59,3462
24,60,3463
23,61,3464
22,62,3465
21,63,3466
20,64,3467
19,65,3468
18,66,3469
17,67,3470
16,68,3471
15,69,3472
14,70,3473
13,71,3474
12,72,3475
11,73,3476
10,74,3477
9,75,3478
8,76,3479
7,77,3480
6,78,3481
5,79,3482
4,80,3483
3,81,3484
2,82,3485
1,83,3486
84,1,3487
83,2,3488
82,3,3489
81,4,3490
80,5,3491
79,6,3492
78,7,3493
77,8,3494
76,9,3495
75,10,3496
74,11,3497
73,12,3498
72,13,3499
71,14,3500
70,15,3501
69,16,3502
68,17,3503
67,18,3504
66,19,3505
65,20,3506
64,21,3507
63,22,3508
62,23,3509
61,24,3510
60,25,3511
59,26,3512
58,27,3513
57,28,3514
56,29,3515
55,30,3516
54,31,3517
53,32,3518
52,33,3519
51,34,3520
50,35,3521
49,36,3522
48,37,3523
47,38,3524
46,39,3525
45,40,3526
44,41,3527
43,42,3528
42,43,3529
41,44,3530
40,45,3531
39,46,3532
38,47,3533
37,48,3534
36,49,3535
35,50,3536
34,51,3537
33,52,3538
32,53,3539
31,54,3540
30,55,3541
29,56,3542
28,57,3543
27,58,3544
26,59,3545
25,60,3546
24,61,3547
23,62,3548
22,63,3549
21,64,3550
20,65,3551
19,66,3552
18,67,3553
17,68,3554
16,69,3555
15,70,3556
14,71,3557
13,72,3558
12,73,3559
11,74,3560
10,75,3561
9,76,3562
8,77,3563
7,78,3564
6,79,3565
5,80,3566
4,81,3567
3,82,3568
2,83,3569
1,84,3570
85,1,3571
84,2,3572
83,3,3573
82,4,3574
81,5,3575
80,6,3576
79,7,3577
78,8,3578
77,9,3579
76,10,3580
75,11,3581
74,12,3582
73,13,3583
72,14,3584
71,15,3585
70,16,3586
69,17,3587
68,18,3588
67,19,3589
66,20,3590
65,21,3591
64,22,3592
63,23,3593
62,24,3594
61,25,3595
60,26,3596
59,27,3597
58,28,3598
57,29,3599
56,30,3600
55,31,3601
54,32,3602
53,33,3603
52,34,3604
51,35,3605
50,36,3606
49,37,3607
48,38,3608
47,39,3609
46,40,3610
45,41,3611
44,42,3612
43,43,3613
42,44,3614
41,45,3615
40,46,3616
39,47,3617
38,48,3618
37,49,3619
36,50,3620
35,51,3621
34,52,3622
33,53,3623
32,54,3624
31,55,3625
30,56,3626
29,57,3627
28,58,3628
27,59,3629
26,60,3630
25,61,3631
24,62,3632
23,63,3633
22,64,3634
21,65,3635
20,66,3636
19,67,3637
18,68,3638
17,69,3639
16,70,3640
15,71,3641
14,72,3642
13,73,3643
12,74,3644
11,75,3645
10,76,3646
9,77,3647
8,78,3648
7,79,3649
6,80,3650
5,81,3651
4,82,3652
3,83,3653
2,84,3654
1,85,3655
86,1,3656
85,2,3657
84,3,3658
83,4,3659
82,5,3660
81,6,3661
80,7,3662
79,8,3663
78,9,3664
77,10,3665
76,11,3666
75,12,3667
74,13,3668
73,14,3669
72,15,3670
71,16,3671
70,17,3672
69,18,3673
68,19,3674
67,20,3675
66,21,3676
65,22,3677
64,23,3678
63,24,3679
62,25,3680
61,26,3681
60,27,3682
59,28,3683
58,29,3684
57,30,3685
56,31,3686
55,32,3687
54,33,3688
53,34,3689
52,35,3690
51,36,3691
50,37,3692
49,38,3693
48,39,3694
47,40,3695
46,41,3696
45,42,3697
44,43,3698
43,44,3699
42,45,3700
41,46,3701
40,47,3702
39,48,3703
38,49,3704
37,50,3705
36,51,3706
35,52,3707
34,53,3708
33,54,3709
32,55,3710
31,56,3711
30,57,3712
29,58,3713
28,59,3714
27,60,3715
26,61,3716
25,62,3717
24,63,3718
23,64,3719
22,65,3720
21,66,3721
20,67,3722
19,68,3723
18,69,3724
17,70,3725
16,71,3726
15,72,3727
14,73,3728
13,74,3729
12,75,3730
11,76,3731
10,77,3732
9,78,3733
8,79,3734
7,80,3735
6,81,3736
5,82,3737
4,83,3738
3,84,3739
2,85,3740
1,86,3741
87,1,3742
86,2,3743
85,3,3744
84,4,3745
83,5,3746
82,6,3747
81,7,3748
80,8,3749
79,9,3750
78,10,3751
77,11,3752
76,12,3753
75,13,3754
74,14,3755
73,15,3756
72,16,3757
71,17,3758
70,18,3759
69,19,3760
68,20,3761
67,21,3762
66,22,3763
65,23,3764
64,24,3765
63,25,3766
62,26,3767
61,27,3768
60,28,3769
59,29,3770
58,30,3771
57,31,3772
56,32,3773
55,33,3774
54,34,3775
53,35,3776
52,36,3777
51,37,3778
50,38,3779
49,39,3780
48,40,3781
47,41,3782
46,42,3783
45,43,3784
44,44,3785
43,45,3786
42,46,3787
41,47,3788
40,48,3789
39,49,3790
38,50,3791
37,51,3792
36,52,3793
35,53,3794
34,54,3795
33,55,3796
32,56,3797
31,57,3798
30,58,3799
29,59,3800
28,60,3801
27,61,3802
26,62,3803
25,63,3804
24,64,3805
23,65,3806
22,66,3807
21,67,3808
20,68,3809
19,69,3810
18,70,3811
17,71,3812
16,72,3813
15,73,3814
14,74,3815
13,75,3816
12,76,3817
11,77,3818
10,78,3819
9,79,3820
8,80,3821
7,81,3822
6,82,3823
5,83,3824
4,84,3825
3,85,3826
2,86,3827
1,87,3828
88,1,3829
87,2,3830
86,3,3831
85,4,3832
84,5,3833
83,6,3834
82,7,3835
81,8,3836
80,9,3837
79,10,3838
78,11,3839
77,12,3840
76,13,3841
75,14,3842
74,15,3843
73,16,3844
72,17,3845
71,18,3846
70,19,3847
69,20,3848
68,21,3849
67,22,3850
66,23,3851
65,24,3852
64,25,3853
63,26,3854
62,27,3855
61,28,3856
60,29,3857
59,30,3858
58,31,3859
57,32,3860
56,33,3861
55,34,3862
54,35,3863
53,36,3864
52,37,3865
51,38,3866
50,39,3867
49,40,3868
48,41,3869
47,42,3870
46,43,3871
45,44,3872
44,45,3873
43,46,3874
42,47,3875
41,48,3876
40,49,3877
39,50,3878
38,51,3879
37,52,3880
36,53,3881
35,54,3882
34,55,3883
33,56,3884
32,57,3885
31,58,3886
30,59,3887
29,60,3888
28,61,3889
27,62,3890
26,63,3891
25,64,3892
24,65,3893
23,66,3894
22,67,3895
21,68,3896
20,69,3897
19,70,3898
18,71,3899
17,72,3900
16,73,3901
15,74,3902
14,75,3903
13,76,3904
12,77,3905
11,78,3906
10,79,3907
9,80,3908
8,81,3909
7,82,3910
6,83,3911
5,84,3912
4,85,3913
3,86,3914
2,87,3915
1,88,3916
89,1,3917
88,2,3918
87,3,3919
86,4,3920
85,5,3921
84,6,3922
83,7,3923
82,8,3924
81,9,3925
80,10,3926
79,11,3927
78,12,3928
77,13,3929
76,14,3930
75,15,3931
74,16,3932
73,17,3933
72,18,3934
71,19,3935
70,20,3936
69,21,3937
68,22,3938
67,23,3939
66,24,3940
65,25,3941
64,26,3942
63,27,3943
62,28,3944
61,29,3945
60,30,3946
59,31,3947
58,32,3948
57,33,3949
56,34,3950
55,35,3951
54,36,3952
53,37,3953
52,38,3954
51,39,3955
50,40,3956
49,41,3957
48,42,3958
47,43,3959
46,44,3960
45,45,3961
44,46,3962
43,47,3963
42,48,3964
41,49,3965
40,50,3966
39,51,3967
38,52,3968
37,53,3969
36,54,3970
35,55,3971
34,56,3972
33,57,3973
32,58,3974
31,59,3975
30,60,3976
29,61,3977
28,62,3978
27,63,3979
26,64,3980
25,65,3981
24,66,3982
23,67,3983
22,68,3984
21,69,3985
20,70,3986
19,71,3987
18,72,3988
17,73,3989
16,74,3990
15,75,3991
14,76,3992
13,77,3993
12,78,3994
11,79,3995
10,80,3996
9,81,3997
8,82,3998
7,83,3999
6,84,4000
5,85,4001
4,86,4002
3,87,4003
2,88,4004
1,89,4005
90,1,4006
89,2,4007
88,3,4008
87,4,4009
86,5,4010
85,6,4011
84,7,4012
83,8,4013
82,9,4014
81,10,4015
80,11,4016
79,12,4017
78,13,4018
77,14,4019
76,15,4020
75,16,4021
74,17,4022
73,18,4023
72,19,4024
71,20,4025
70,21,4026
69,22,4027
68,23,4028
67,24,4029
66,25,4030
65,26,4031
64,27,4032
63,28,4033
62,29,4034
61,30,4035
60,31,4036
59,32,4037
58,33,4038
57,34,4039
56,35,4040
55,36,4041
54,37,4042
53,38,4043
52,39,4044
51,40,4045
50,41,4046
49,42,4047
48,43,4048
47,44,4049
46,45,4050
45,46,4051
44,47,4052
43,48,4053
42,49,4054
41,50,4055
40,51,4056
39,52,4057
38,53,4058
37,54,4059
36,55,4060
35,56,4061
34,57,4062
33,58,4063
32,59,4064
31,60,4065
30,61,4066
29,62,4067
28,63,4068
27,64,4069
26,65,4070
25,66,4071
24,67,4072
23,68,4073
22,69,4074
21,70,4075
20,71,4076
19,72,4077
18,73,4078
17,74,4079
16,75,4080
15,76,4081
14,77,4082
13,78,4083
12,79,4084
11,80,4085
10,81,4086
9,82,4087
8,83,4088
7,84,4089
6,85,4090
5,86,4091
4,87,4092
3,88,4093
2,89,4094
1,90,4095
91,1,4096
90,2,4097
89,3,4098
88,4,4099
87,5,4100
86,6,4101
85,7,4102
84,8,4103
83,9,4104
82,10,4105
81,11,4106
80,12,4107
79,13,4108
78,14,4109
77,15,4110
76,16,4111
75,17,4112
74,18,4113
73,19,4114
72,20,4115
71,21,4116
70,22,4117
69,23,4118
68,24,4119
67,25,4120
66,26,4121
65,27,4122
64,28,4123
63,29,4124
62,30,4125
61,31,4126
60,32,4127
59,33,4128
58,34,4129
57,35,4130
56,36,4131
55,37,4132
54,38,4133
53,39,4134
52,40,4135
51,41,4136
50,42,4137
